DATAFLOW,LAST UPDATE,freq,siec,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-01,4229.581,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-02,3783.311,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-03,3623.772,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-04,3314.141,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-05,2744.568,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-06,2815.823,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-07,3255.951,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-08,3339.030,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-09,2992.530,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-10,3054.077,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-11,3444.756,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2019-12,3711.429,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-01,3588.020,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-02,3438.723,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-03,3574.732,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-04,2796.042,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-05,2504.087,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-06,2904.612,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-07,3072.800,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-08,3032.175,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-09,2814.802,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-10,2704.477,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-11,3316.989,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2020-12,3542.105,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-01,3804.868,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-02,3450.609,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-03,3917.608,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-04,3530.417,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-05,3048.950,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-06,2992.516,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-07,3512.016,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-08,3578.518,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-09,3644.414,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-10,3523.075,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-11,4004.655,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2021-12,4557.955,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-01,4706.553,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-02,4072.627,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-03,4683.338,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-04,3754.041,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-05,3292.464,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-06,3689.910,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-07,3823.629,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-08,3771.267,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-09,3374.498,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-10,2883.190,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-11,3803.385,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2022-12,3969.229,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-01,4026.020,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-02,3743.668,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-03,3385.401,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-04,2795.315,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-05,2301.646,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-06,2760.236,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-07,3093.930,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-08,2964.622,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-09,2883.815,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-10,2526.321,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-11,2816.303,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2023-12,3439.238,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-01,3402.806,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-02,2949.795,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-03,3066.402,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-04,2992.957,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-05,2410.655,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-06,2297.617,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-07,3242.072,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-08,3136.52,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-09,2929.038,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-10,2680.223,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-11,2726.153,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2024-12,3476.782,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-01,3842.001,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-02,3843.811,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-03,3208.737,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-04,3069.357,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-05,2419.901,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-06,2823.677,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-07,3036.944,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Bulgaria,2025-08,2933.915,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-01,53992.955,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-02,47609.758,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-03,50476.809,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-04,44398.747,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-05,42048.426,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-06,38686.913,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-07,41374.756,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-08,39820.136,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-09,41090.173,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-10,46770.959,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-11,47122.985,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2019-12,46841.517,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-01,49394.902,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-02,47537.964,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-03,45542.311,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-04,36031.009,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-05,34750.325,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-06,36548.285,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-07,38746.208,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-08,39971.839,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-09,39855.593,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-10,45913.141,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-11,45891.855,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2020-12,45750.318,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-01,48096.675,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-02,43466.436,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-03,46341.480,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-04,43505.341,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-05,40226.787,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-06,38729.424,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-07,39031.455,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-08,39706.555,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-09,41454.072,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-10,45798.695,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-11,46628.262,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2021-12,47723.718,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2022-01,49080.742,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2022-02,48720.551,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2022-03,46940.355,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2022-04,43888.025,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2022-05,40565.630,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2022-06,38944.468,,
ESTAT:NRG_CB_PEM(1.0),11/11/25 23:00:00,Monthly,Total,Gigawatt-hour,Germany,2022-07,41343.248,,
